name,kategori,harga,toko,alamat,kontak,gambar
Full Face Mask AmScuD Adult Reef Vision,Mask,997500,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/BANNER/AMSCUD%20FULL%20FACE%20MASK/REEFVISION1-TOSCA-550x550.jpg
Mask Cressi Focus,Mask,799000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80225",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/CRESSI/MASK/MASK_CRESSI_FOCUS_BLACK-550x550.jpg
Mask Cressi F-Dual,Mask,1099000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80226",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/CRESSI/CRESSI_MASK_F-DUAL_BLACK_RED_01-550x550.jpg
Mask Gull Mantis 5,Mask,2650000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80227",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/GULL/MASK/MANTIS%205/Mantis5_B_SOrange-1240x1240-550x550.png
Mask Gull Vader,Mask,2750000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80228",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/GULL/MASK/VADER/Vader_M_GlassWhite_BS-1240x1240-550x550.png
Fin Cressi Pro Start - Black,Fin,1200000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80229",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/FINS/CRESSI/FIN_CRESSI_PRO_STAR_BLACK-550x550.jpg
Fin Cressi Gara Modular Sprint,Fin,2099000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80230",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/FINS/CRESSI/FIN_CRESSI_MODULAR_SPRINT_01-550x550.jpg
Regulator Cressi MC9 XS Compact Pro,Regulator,5999000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80231",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/REGULATOR%20SET/CRESSI/REGULATOR_CRESSI_MC9_PRO_06%20(1)-550x550.jpg
Regulator AmScuD ZX10 Lite,Regulator,5596000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80232",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/REGULATOR%20SET/AMSCUD/AMSCUD%20REG%20ZX10%20LITE%20NEW-550x550.jpg
Regulator Mares Prestige 15X,Regulator,5160000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80233",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/REGULATOR%20SET/MARES/416234%20PRESTIGE-550x550.jpg
Wetsuit AmScuD Active 3mm,Wetsuit,1237500,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80234",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/AMSCUD/WETSUIT/ACTIVE/WETSUIT_AMSCUD_ACTIVE_01-550x550.jpg
Wetsuit AmScuD Passion 2mm,Wetsuit,2025000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80235",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/AMSCUD/WETSUIT/AMSCUD%20PASSION%20REVERSIBLE%20NEW-550x550.jpg
Wetsuit AmScuD Marlin Reversible 3mm,Wetsuit,2362500,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80236",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/AMSCUD/WETSUIT/AMSCUD%20MARLIN%20REVERSIBLE%20BL%20NEW3-550x550.jpg
Wetsuit Cressi Maya 2.5mm,Wetsuit,2285000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80237",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/CRESSI/WETSUIT_MAYA_V2_SERONG_KANAN_02-550x550.jpg
Wetsuit Cressi Fast V3.0,Wetsuit,2428000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80238",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/CRESSI/WETSUIT_FAST_TERBARU_001-550x550.jpg
Glove AmScuD X-Stretch 3.5mm,Glove,374625,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80239",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/AMSCUD/AMSCUD%20GLOVE%20X-STRETCH%201-550x550.jpg
Glove Mares Flexa Touch,Glove,640000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80240",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/MARES/76734520_978e01e2-f7f0-415c-9c3d-fde50991e575_500_500-550x550.jpg
Glove Mares Amara 2mm,Glove,640000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80241",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/MARES/amara1-550x550.jpg
Hood AmScuD X-Stretch,Hood,363750,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80242",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/AMSCUD/AMSCUD%20HOOD%20X-STRETCH%201-550x550.jpg
Hood AmScuD X-Ghixel 3mm,Hood,390000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80243",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/AMSCUD/HOOD_AMSCUD_X-GHIXEL_02-550x550.jpg
Hood Mares Comfort 5.3mm,Hood,399600,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80244",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/MARES/76734520_9ccc194d-dae4-4d0e-8ee0-6c2506ca792e_451_451-550x550.png
Camera Go Pro Hero 13 Black,Camera,7500000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80245",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/CAMERA%20ACC/HERO%2013/gopro-hero13-black-01-550x550h.jpg
Camera Akaso V50X - Action Camera,Camera,1524000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80246",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/ACCESSORIES/AKASO/86a6be95-eaa0-458c-98f0-785d5abd3772-550x550.jpg
Camera Insta 360 X4 - Action Camera,Camera,9250000,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80247",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/CAMERA%20ACC/insta/X4-550x550w.png
AmScuD Tactical Neoprene Attachment,Others,449625,Ocean King Dive Shop,"Jl. Bypass Ngurah Rai No.19, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80248",0878-6105-0111,https://www.okdiveshop.com/image/cache/catalog/NEOPRENE/AMSCUD/KOBOI-POCKET-550x550.jpg
Glove Beuchat Elaskin Nylon 2mm 212202 – 212204,Gloves,629606,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2024/01/GLOVE-BEUCHAT-ELASKIN-BALIDIVESHOP.jpg
Glove Fourth Element Stretch CR Neoprene 3mm GL023,Gloves,1250000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/02/GLOVE-FOURTH-ELEMENT.jpg
Hood IST Pro Ear 5mm HD6,Hood,535000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/01/ear-Pro-Hood-2.jpg
Hood Vest Zeepro Stretch CR Neoprene 2mm,Hood,999000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/03/VEST-HOOD-ZEEPRO.jpg
Jacket Wetsuit Beuchat Atoll Seaweed Men 2mm 79415,Jacket,2600000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2024/08/atoll-zipped-jacket-2mm-seaweedman-balidiveshop-1-956x838.jpg
Jacket Wetsuit Beuchat Atoll Seaweed Women 2mm 79515,Jacket,2600000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2024/08/JACKET-BEUCHAT-ATOLL-2MM-SEAWEED-WOMEN-balidiveshop-1.jpg
Jacket Wetsuit Fourth Element Sipadan V2.0 Women 3mm SIPWJ02,Jacket,4250000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/02/jaket-sipadan-women-2-956x838.jpg
Long Pants Fourth Element Sipadan V2.0 Men 3mm SIPML02,Pants,3600000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/02/LONG-PANTS-MEN-1-956x838.jpg
Long Pants Fourth Element Sipadan V2.0 Women 3mm SIPWL02,Pants,3600000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/02/LONG-PANTS-MEN-1-956x838.jpg
Long Pants Fourth Element Thermocline Men 2mm TL2MLG,Pants,3499000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/02/LONG-PANTS-MEN-3-956x838.jpg
Long Pants Fourth Element Thermocline Women 2mm TL2WLG,Pants,3499000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/02/LONG-PANTS-MEN-3-956x838.jpg
Long Boot Mares Classic NG 5mm 412634,Boots,750000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/08/LONG-BOOT-MARES-CLASSIC-BALIDIVEHSOP-956x838.jpg
Long Boot Tusa Sport UA0105,Boots,660000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/12/LONG-BOOT-TUSA-SPORT-BALIDIVESHOP.jpg
Long Sock Repreve Spandex Recycle UPF50 Whale Shark Skin,Socks,315000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/06/LONG-SOCK-REPREVE.jpg
Short Boot Mares Equator 2mm 482263,Boots,450000,Bali Dive Shop,"Jl. Bypass Ngurah Rai No.17A, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",0878-5225-2294,https://www.balidiveshop.com/wp-content/uploads/2023/08/SHORT-BOOT-MARES-EQUATOR-2MM-BALIDIVESHOP.jpg
BEUCHAT Mask Lynx,Mask,651500,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,https://scubagearindonesia.com/wp-content/uploads/2022/11/WhatsApp-Image-2024-06-19-at-17.46.58_4f068cfb-1300x1300.jpg
BEUCHAT Mask Maxlux S,Mask,1989000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,https://scubagearindonesia.com/wp-content/uploads/2022/11/WhatsApp-Image-2024-06-20-at-13.49.03_85820b07.jpg
IST Long Fin Blitz,Fins,1275000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,https://scubagearindonesia.com/wp-content/uploads/2022/09/WhatsApp-Image-2024-06-21-at-13.44.49_11671754-scaled.jpg
BEUCHAT Fin Open Heel Aquabionic,Fins,1779500,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,https://scubagearindonesia.com/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-15-at-12.48.16_6cd60291-600x600.jpg
